// icon 1
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,
  0,255,255,255,255,255,255,255,255,255,255,255,255,  0,

  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

0,0,0,0,0,0,0,0,0,0,0,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,255,255,255,

0,255,255,255,255,255,255,255,255,255,255,0,255,255,
0,255,255,255,255,255,255,255,255,255,255,0,255,255,
0,255,255,255,255,255,255,255,255,255,255,0,255,255,

0,255,255,255,255,255,255,255,255,255,255,255,0,255,
0,255,255,255,255,255,255,255,255,255,255,255,0,255,
0,255,255,255,255,255,255,255,255,255,255,255,0,255,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 4
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

0,0,0,0,0,0,0,0,0,0,0,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,255,255,255,

0,255,255,255,255,255,255,255,255,255,255,0,255,255,
0,255,255,255,255,255,255,255,255,255,255,0,255,255,
0,255,255,255,255,255,255,255,255,255,255,0,255,255,

0,255,255,255,255,  0,255,255,255,255,255,255,0,255,
0,255,255,255,255,  0,255,255,255,255,255,255,0,255,
0,255,255,255,255,  0,255,255,255,255,255,255,0,255,

0,255,255,255,255,  0,  0,255,255,255,255,255,255,0,
0,255,255,255,255,  0,  0,255,255,255,255,255,255,0,
0,255,255,255,255,  0,  0,255,255,255,255,255,255,0,

0,255,255,255,255,  0,255,  0,255,255,255,255,255,0,
0,255,255,255,255,  0,255,  0,255,255,255,255,255,0,
0,255,255,255,255,  0,255,  0,255,255,255,255,255,0,

0,255,255,255,255,  0,255,255,  0,255,255,255,255,0,
0,255,255,255,255,  0,255,255,  0,255,255,255,255,0,
0,255,255,255,255,  0,255,255,  0,255,255,255,255,0,

0,255,255,255,255,  0,255,255,255,255,255,255,255,0,
0,255,255,255,255,  0,255,255,255,255,255,255,255,0,
0,255,255,255,255,  0,255,255,255,255,255,255,255,0,

0,255,255,255,  0,  0,255,255,255,255,255,255,255,0,
0,255,255,255,  0,  0,255,255,255,255,255,255,255,0,
0,255,255,255,  0,  0,255,255,255,255,255,255,255,0,

0,255,255,  0,  0,  0,  0,255,255,255,255,255,255,0,
0,255,255,  0,  0,  0,  0,255,255,255,255,255,255,0,
0,255,255,  0,  0,  0,  0,255,255,255,255,255,255,0,

0,255,255,  0,  0,  0,  0,255,255,255,255,255,255,0,
0,255,255,  0,  0,  0,  0,255,255,255,255,255,255,0,
0,255,255,  0,  0,  0,  0,255,255,255,255,255,255,0,

0,255,255,255,  0,  0,255,255,255,255,255,255,255,0,
0,255,255,255,  0,  0,255,255,255,255,255,255,255,0,
0,255,255,255,  0,  0,255,255,255,255,255,255,255,0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

// icon 5
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,

  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,

0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,

0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,

0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,

0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,

  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,

0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,

  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,

0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,
0,255,0,255,255,255,255,255,255,255,255,0,255,0,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 6
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 7
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 8
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

